  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
  Task        0 on host nid00158 reporting.
  Task        1 on host nid00158 reporting.
  Task        2 on host nid00158 reporting.
  Task        3 on host nid00158 reporting.
  Task        4 on host nid00158 reporting.
  Task        5 on host nid00158 reporting.
  Task        6 on host nid00158 reporting.
  Task        7 on host nid00158 reporting.
  Task        8 on host nid00158 reporting.
  Task        9 on host nid00158 reporting.
  Task       10 on host nid00158 reporting.
  Task       11 on host nid00158 reporting.
  Task       12 on host nid00158 reporting.
  Task       13 on host nid00158 reporting.
  Task       14 on host nid00158 reporting.
  Task       15 on host nid00158 reporting.
  Task       16 on host nid00158 reporting.
  Task       17 on host nid00158 reporting.
  Task       18 on host nid00158 reporting.
  Task       19 on host nid00158 reporting.
  Task       20 on host nid00158 reporting.
  Task       21 on host nid00158 reporting.
  Task       22 on host nid00158 reporting.
  Task       23 on host nid00158 reporting.
  Task       24 on host nid00159 reporting.
  Task       25 on host nid00159 reporting.
  Task       26 on host nid00159 reporting.
  Task       27 on host nid00159 reporting.
  Task       28 on host nid00159 reporting.
  Task       29 on host nid00159 reporting.
  Task       30 on host nid00159 reporting.
  Task       31 on host nid00159 reporting.
  Task       32 on host nid00159 reporting.
  Task       33 on host nid00159 reporting.
  Task       34 on host nid00159 reporting.
  Task       35 on host nid00159 reporting.
  Task       36 on host nid00159 reporting.
  Task       37 on host nid00159 reporting.
  Task       38 on host nid00159 reporting.
  Task       39 on host nid00159 reporting.
  Task       40 on host nid00159 reporting.
  Task       41 on host nid00159 reporting.
  Task       42 on host nid00159 reporting.
  Task       43 on host nid00159 reporting.
  Task       44 on host nid00159 reporting.
  Task       45 on host nid00159 reporting.
  Task       46 on host nid00159 reporting.
  Task       47 on host nid00159 reporting.
  Task       48 on host nid00160 reporting.
  Task       49 on host nid00160 reporting.
  Task       50 on host nid00160 reporting.
  Task       51 on host nid00160 reporting.
  Task       52 on host nid00160 reporting.
  Task       53 on host nid00160 reporting.
  Task       54 on host nid00160 reporting.
  Task       55 on host nid00160 reporting.
  Task       56 on host nid00160 reporting.
  Task       57 on host nid00160 reporting.
  Task       58 on host nid00160 reporting.
  Task       59 on host nid00160 reporting.
  Task       60 on host nid00160 reporting.
